Circuit: * F:\Users\Aaron\Documents\UAkron\2019-20\Phys Elec\Project 3\VoltageGainStage (1).asc

Direct Newton iteration for .op point succeeded.
.step vsig=0.002828
.step vsig=0.00317307
.step vsig=0.00356024
.step vsig=0.00399466
.step vsig=0.00448208
.step vsig=0.00502897
.step vsig=0.0056426
.step vsig=0.0063311
.step vsig=0.00710361
.step vsig=0.00797039
.step vsig=0.00894292
.step vsig=0.0100341
.step vsig=0.0112585
.step vsig=0.0126322
.step vsig=0.0141736
.step vsig=0.015903
.step vsig=0.0178435
.step vsig=0.0200207
.step vsig=0.0224636
.step vsig=0.0252046
.step vsig=0.02828
.step vsig=0.0317307
.step vsig=0.0356024
.step vsig=0.0399466
.step vsig=0.0448208
.step vsig=0.0502897
.step vsig=0.056426
.step vsig=0.063311
.step vsig=0.0710361
.step vsig=0.0797039
.step vsig=0.0894292
.step vsig=0.100341
.step vsig=0.112585
.step vsig=0.126322
.step vsig=0.141736
.step vsig=0.15903
.step vsig=0.178435
.step vsig=0.200207
.step vsig=0.224636
.step vsig=0.252046
.step vsig=0.2828
.step vsig=0.317307
.step vsig=0.356024
.step vsig=0.399466
.step vsig=0.448208
.step vsig=0.502897
.step vsig=0.56426
.step vsig=0.5656


Measurement: voutrms
  step	RMS(v(out))	FROM	TO
     1	0.0211948	0	0.0114667
     2	0.023781	0	0.0114667
     3	0.0266827	0	0.0114667
     4	0.0299385	0	0.0114667
     5	0.0335915	0	0.0114667
     6	0.0376903	0	0.0114667
     7	0.0422891	0	0.0114667
     8	0.0474492	0	0.0114667
     9	0.0532388	0	0.0114667
    10	0.0597348	0	0.0114667
    11	0.0670235	0	0.0114667
    12	0.0752015	0	0.0114667
    13	0.0843773	0	0.0114667
    14	0.0946726	0	0.0114667
    15	0.106224	0	0.0114667
    16	0.119185	0	0.0114667
    17	0.133727	0	0.0114667
    18	0.150043	0	0.0114667
    19	0.16835	0	0.0114667
    20	0.18889	0	0.0114667
    21	0.211935	0	0.0114667
    22	0.237791	0	0.0114667
    23	0.266801	0	0.0114667
    24	0.299348	0	0.0114667
    25	0.335863	0	0.0114667
    26	0.37683	0	0.0114667
    27	0.422789	0	0.0114667
    28	0.474347	0	0.0114667
    29	0.532184	0	0.0114667
    30	0.597061	0	0.0114667
    31	0.669829	0	0.0114667
    32	0.75144	0	0.0114667
    33	0.84296	0	0.0114667
    34	0.945544	0	0.0114667
    35	1.0606	0	0.0114667
    36	1.18953	0	0.0114667
    37	1.33397	0	0.0114667
    38	1.49566	0	0.0114667
    39	1.67663	0	0.0114667
    40	1.87902	0	0.0114667
    41	2.10507	0	0.0114667
    42	2.35687	0	0.0114667
    43	2.63677	0	0.0114667
    44	2.94649	0	0.0114667
    45	3.24656	0	0.0114667
    46	3.50087	0	0.0114667
    47	3.72842	0	0.0114667
    48	3.73275	0	0.0114667

Measurement: gain
  step	PP(0.5*v(out)/vsig)	FROM	TO
     1	10.6081	0	0.0114667
     2	10.6081	0	0.0114667
     3	10.6081	0	0.0114667
     4	10.6081	0	0.0114667
     5	10.6081	0	0.0114667
     6	10.6081	0	0.0114667
     7	10.6081	0	0.0114667
     8	10.6081	0	0.0114667
     9	10.6081	0	0.0114667
    10	10.6081	0	0.0114667
    11	10.6081	0	0.0114667
    12	10.608	0	0.0114667
    13	10.608	0	0.0114667
    14	10.608	0	0.0114667
    15	10.6079	0	0.0114667
    16	10.6079	0	0.0114667
    17	10.6078	0	0.0114667
    18	10.6077	0	0.0114667
    19	10.6076	0	0.0114667
    20	10.6075	0	0.0114667
    21	10.6073	0	0.0114667
    22	10.6071	0	0.0114667
    23	10.6068	0	0.0114667
    24	10.6065	0	0.0114667
    25	10.6061	0	0.0114667
    26	10.6055	0	0.0114667
    27	10.6048	0	0.0114667
    28	10.604	0	0.0114667
    29	10.6029	0	0.0114667
    30	10.6015	0	0.0114667
    31	10.5997	0	0.0114667
    32	10.5975	0	0.0114667
    33	10.5947	0	0.0114667
    34	10.5917	0	0.0114667
    35	10.5865	0	0.0114667
    36	10.5805	0	0.0114667
    37	10.5729	0	0.0114667
    38	10.5636	0	0.0114667
    39	10.5511	0	0.0114667
    40	10.5341	0	0.0114667
    41	10.5107	0	0.0114667
    42	10.4811	0	0.0114667
    43	10.4383	0	0.0114667
    44	10.3753	0	0.0114667
    45	9.89257	0	0.0114667
    46	9.21526	0	0.0114667
    47	8.49823	0	0.0114667
    48	8.48202	0	0.0114667


Date: Thu Dec 05 18:22:19 2019
Total elapsed time: 0.584 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4352
traniter = 4347
tranpoints = 1771
accept = 1243
rejected = 528
matrix size = 13
fillins = 0
solver = Normal
Matrix Compiler1:      41 opcodes  0.2/0.1/[0.1]
Matrix Compiler2: 1.04 KB object code size  0.1/0.1/[0.1]

